Title,Num_Of_Prev_Drops,Whitepaper,Requirement_Count,Guide_Length,Social_Media_Count,is_scam,Prediction,Probability
Paradex,0,0,0,12,3,0,0,0
Beranames,0,0,0,8,4,0,0,0
Grand Conquest,0,0,0,5,3,0,0,0
Bit2,0,0,0,6,2,0,0,6
Swaye,0,0,0,10,3,0,0,0
Deek Network,0,0,0,11,3,0,0,0
Saku Monsters,0,0,0,8,2,0,0,6
SEAL,0,0,0,10,3,0,0,0
Fractal Bitcoin,0,1,0,10,4,0,0,0
Scroll Pump,0,0,0,7,2,0,0,6
Plaza Finance,0,0,0,7,3,0,0,0
OPNET,0,1,0,6,4,0,0,0
GasPump,0,0,0,12,4,0,0,0
Arcium,0,0,0,9,4,0,0,0
Asteria Finance,0,0,0,9,4,0,0,0
BinStep,0,0,0,7,3,0,0,0
Sui Name Service,0,0,0,7,3,0,0,0
Vanilla Finance,0,0,0,7,4,0,0,0
XSTAR,0,0,0,6,3,0,0,0
dMarqt,0,1,0,6,3,0,0,0
Avalon Labs,0,0,0,6,3,0,0,0
FATTY,0,1,0,7,4,0,0,0
Balance Games,0,0,0,6,4,0,0,0
Event Horizon,0,0,0,7,4,0,0,0
Vana,0,0,0,4,2,0,0,19
Script Network,2,1,0,38,5,0,0,0
Goldlink,0,0,0,12,5,0,0,0
Lombard,0,0,0,11,4,0,0,0
Kwenta,0,0,0,9,6,0,0,0
PopCoin,0,0,0,10,3,0,0,0
predictfun,0,0,0,12,3,0,0,0
Grass,0,1,0,22,3,0,0,0
Skate,0,0,1,8,3,0,0,0
HyperQuant,0,0,0,7,4,0,0,0
Moonwalk Fitness,0,1,0,14,3,0,0,0
Battle Showdown Gambit,0,1,1,18,6,0,0,0
Rainbow Protocol,0,0,0,7,3,0,0,0
EtherMail,0,0,1,11,3,0,0,0
DIN,1,0,0,15,5,0,0,0
Zombie,0,0,0,10,3,0,0,0
Reservoir,0,0,0,14,2,0,0,6
waveX,0,0,0,7,3,0,0,0
FourMeme,0,0,0,10,4,0,0,0
Not Pixel,0,0,0,6,3,0,0,0
EMC,0,0,0,8,4,0,0,0
Satspumpfun,0,0,0,7,4,0,0,0
nuffle,0,0,0,21,2,0,0,6
DuckChain,0,0,0,7,3,0,0,0
Nundu,0,0,1,6,3,0,0,0
Echo Protocol,0,0,0,7,3,0,0,0
Hemi Network,0,1,0,9,5,0,0,0
Acre,0,0,0,9,3,0,0,0
Curvance,0,0,0,12,4,0,0,0
Pear Protocol,0,0,0,11,4,0,0,0
Nodepay,0,0,0,8,4,0,0,0
Lobster Protocol,0,0,0,7,4,0,0,0
Soneium,0,0,0,12,4,0,0,0
Magic Eden,0,0,0,7,3,0,0,0
Sharpe,0,1,1,12,4,0,0,0
Origami Finance,0,0,0,7,3,0,0,0
NX Finance,0,1,0,15,3,0,0,0
Story Protocol,0,0,0,9,4,0,0,0
Bedrock,0,0,0,5,5,0,0,0
DAWN,0,1,0,14,4,0,0,0
Wizzwoods,0,0,0,7,2,0,0,6
Solana ID,0,1,0,9,4,0,0,0
Chainbase,0,0,0,8,5,0,0,0
Orderly Network,0,0,0,11,8,0,0,0
DOGS,0,0,0,5,5,0,0,0
Every Finance,0,0,0,8,4,0,0,0
Q Protocol,0,0,0,6,3,0,0,0
Bool Network,0,1,0,11,5,0,0,0
